85,-3,-49,-7.43
86,-3,-37,-7.5
87,-3,-51,-7.54
88,-3,-39,-7.33
89,-3,-49,-7.4
90,-3,-49,-7.89
91,-3,-44,-7.54
92,-3,-42,-8.02
93,-3,-37,-7.04
94,-3,-40,-6.82
95,-3,-37,-7.21
96,-3,-43,-7.32
97,-3,-37,-7.31
98,-3,-39,-6.79
99,-3,-45,-7.65
100,-3,-37,-7.61
101,-3,-54,-7.9
102,-2,-49,-7.3
103,-2,-55,-7.65
104,-2,-49,-7.81
105,-2,-42,-7.66
106,-2,-38,-7.89
107,-2,-45,-7.62
108,-2,-36,-7.22
109,-2,-48,-7.1
110,-2,-43,-6.36
111,-2,-38,-6.8
112,-2,-40,-6.68
113,-2,-37,-7.32
114,-2,-48,-7.59
115,-2,-39,-7.02
116,-2,-47,-6.63
117,-2,-46,-6.57
118,-2,-35,-6.31
119,-2,-21,-5.47
120,-2,-51,-5.31
121,-2,-36,-5.58
122,-2,-29,-5.63
123,-2,-41,-5.46
124,-2,-44,-6.19
125,-2,-34,-5.83
126,-2,-43,-5.55
127,-2,-23,-5.33
128,-2,-21,-4.71
129,-2,-34,-4.9
130,-2,-46,-5.55
131,-2,-32,-4.45
132,-2,-44,-5.31
133,-2,-65,-5.54
134,-2,-44,-6.02
135,-2,-47,-6.32
136,-2,-43,-5.7
137,-2,-24,-4.79
138,-2,-38,-5.27
139,-2,-45,-5.19
140,-2,-40,-5.45
141,-2,-41,-5.22
142,-2,-63,-5.9
143,-2,-69,-5.7
144,-2,-56,-6.26
145,-2,-41,-5.4
146,-2,-48,-5.83
147,-2,-46,-5.47
148,-2,-39,-5.19
149,-2,-39,-5.1
150,-2,-48,-5.21
151,-2,-72,-5.09
152,-2,-45,-4.66
153,-2,-45,-5.04
154,-2,-39,-5
155,-2,-42,-5.73
156,-2,-45,-5.42
157,-2,-35,-4.67
158,-2,-41,-5.16
159,-2,-42,-5.22
160,-2,-52,-5.21
161,-2,-36,-5.3
162,-2,-30,-5.07
163,-2,-39,-5.29
164,-2,-31,-4.47
165,-2,-44,-4.27
166,-2,-35,-4.83
167,-2,-39,-4.58
168,-2,-45,-5.26
169,-2,-39,-4.07
170,-2,-38,-4.44
171,-2,-40,-4.63
172,-2,-49,-4.4
173,-2,-51,-5.15
174,-2,-28,-4.02
175,-2,-42,-4.82
176,-2,-40,-4.31
177,-2,-41,-4
178,-2,-39,-4.06
179,-2,-42,-4.55
180,-2,-41,-4.84
181,-2,-45,-3.33
182,-2,-36,-3.58
183,-2,-34,-3.65
184,-2,-42,-4.47
185,-2,-21,-3.38
186,-2,-27,-3.3
187,-2,-34,-3.4
188,-2,-33,-3.8
189,-2,-43,-3.67
190,-2,-34,-3.85
191,-2,-36,-3.59
192,-2,-34,-3.54
193,-2,-46,-3.65
194,-2,-47,-4.4
195,-2,-43,-4.53
196,-2,-46,-4.46
197,-2,-58,-3.9
198,-2,-45,-4.73
199,-2,-58,-4.51
200,-2,-34,-3.98
201,-2,-36,-3.85
202,-2,-35,-4.14
203,-2,-35,-4.14
204,-2,-45,-4.32
205,-2,-42,-3.89
206,-2,-42,-4.21
207,-2,-31,-3.61
208,-2,-37,-4.1
209,-2,-32,-3.85
210,-2,-35,-4.33
211,-2,-21,-3.43
212,-2,-43,-4.73
213,-2,-47,-3.94
214,-2,-42,-4.28
215,-2,-35,-4.58
216,-2,-33,-3.62
217,-2,-28,-3.79
218,-2,-29,-3.82
219,-2,-53,-4.31
220,-2,-31,-3.69
221,-2,-39,-4.03
222,-2,-29,-3.77
223,-2,-26,-3.48
224,-2,-29,-3.81
225,-1,-47,-4.28
226,-1,-43,-3.94
227,-1,-31,-3.78
228,-1,-45,-4.2
229,-1,-43,-3.95
230,-1,-34,-4.03
231,-1,-52,-4.1
232,-1,-33,-4.43
233,-1,-67,-4.6
234,-1,-38,-4.02
235,-1,-25,-3.29
236,-1,-32,-3.35
237,-1,-32,-3.06
238,-1,-45,-3.87
239,-1,-35,-4.53
240,-1,-44,-4.04
241,-1,-43,-3.44
242,-1,-33,-3.33
243,-1,-30,-3.36
244,-1,-38,-3.41
245,-1,-24,-2.8
246,-1,-32,-3.07
247,-1,-39,-3.47
248,-1,-35,-3.75
249,-1,-52,-4.41
250,-1,-39,-3.79
251,-1,-40,-3.71
252,-1,-42,-3.58
253,-1,-29,-4.02
254,-1,-34,-3.37
255,-1,-27,-3.64
256,-1,-40,-4.16
257,-1,-43,-3.91
258,-1,-41,-3.7
259,-1,-33,-3.53
260,-1,-37,-3.44
261,-1,-40,-3.72
262,-1,-42,-3.8
263,-1,-34,-3.98
264,-1,-36,-3.59
265,-1,-40,-3.93
266,-1,-31,-3.52
267,-1,-51,-3.56
268,-1,-42,-4.41
269,-1,-37,-3.15
270,-1,-26,-3.21
271,-1,-49,-3.85
272,-1,-36,-3.56
273,-1,-38,-3.34
274,-1,-16,-2.84
275,-1,-35,-3.01
276,-1,-45,-3.49
277,-1,-36,-3.38
278,-1,-55,-3.42
279,0,-26,-3.07
1,-24,-158,-85.3
2,-24,-128,-74.84
3,-20,-114,-58.63
4,-20,-111,-54.54
5,-20,-95,-49.79
6,-19,-85,-44.67
7,-8,-68,-40.24
8,-8,-57,-32.94
9,-8,-46,-26.95
10,-8,-47,-25.01
11,-8,-39,-24.23
12,-8,-63,-24.34
13,-8,-52,-23.62
14,-8,-58,-22.84
15,-8,-64,-22.56
16,-8,-48,-21.87
17,-8,-45,-20.45
18,-8,-53,-20.39
19,-8,-52,-19.49
20,-8,-43,-18.66
21,-7,-52,-16.74
22,-7,-48,-15.37
23,-7,-68,-14.75
24,-7,-40,-13.92
25,-7,-47,-13.62
26,-7,-44,-12.6
27,-7,-44,-12.04
28,-7,-45,-11.88
29,-7,-33,-10.81
30,-7,-28,-9.7
31,-7,-46,-9.75
32,-7,-53,-10.16
33,-6,-37,-9.91
34,-6,-52,-10.61
35,-6,-39,-10.27
36,-6,-38,-9.57
37,-6,-31,-9.76
38,-6,-49,-9.71
39,-6,-37,-9.55
40,-6,-47,-10.13
41,-6,-46,-9.51
42,-6,-50,-10.18
43,-6,-52,-10.07
44,-6,-51,-10.13
45,-6,-45,-10.02
46,-6,-55,-9.94
47,-6,-40,-9.55
48,-6,-28,-9.46
49,-6,-55,-10.53
50,-6,-53,-10.33
51,-6,-48,-10.38
52,-6,-27,-9.42
53,-6,-52,-10.09
54,-6,-43,-9.37
55,-6,-39,-9.32
56,-6,-43,-9.24
57,-6,-45,-9.94
58,-6,-45,-8.95
59,-6,-51,-9.28
60,-6,-50,-9.7
61,-6,-31,-8.78
62,-6,-33,-8.61
63,-6,-37,-8.86
64,-5,-53,-9.18
65,-5,-49,-9.08
66,-5,-44,-9.27
67,-5,-49,-9.16
68,-5,-44,-9.13
69,-5,-39,-8.98
70,-5,-42,-8.95
71,-5,-42,-9.38
72,-5,-41,-9.4
73,-5,-44,-9.16
74,-5,-43,-9.93
75,-5,-43,-9.4
76,-5,-66,-9.84
77,-5,-52,-9.25
78,-5,-47,-9.24
79,-5,-48,-8.95
80,-5,-34,-8.8
81,-5,-41,-8.78
82,-5,-46,-8.8
83,-5,-36,-8.67
84,-5,-42,-8.97
85,-5,-50,-8.93
86,-5,-43,-8.94
87,-5,-40,-9.55
88,-5,-34,-8.67
89,-5,-43,-8.51
90,-5,-53,-8.78
91,-5,-35,-8.42
92,-4,-34,-7.97
93,-4,-40,-8.28
94,-4,-48,-8.17
95,-4,-33,-8.19
96,-4,-51,-8.65
97,-4,-53,-9.73
98,-4,-43,-9.54
99,-4,-47,-9.22
100,-4,-46,-8.3
101,-4,-43,-8.13
102,-4,-28,-7.67
103,-4,-47,-7.92
104,-4,-47,-8.65
105,-4,-52,-8.33
106,-4,-55,-8.53
107,-4,-42,-8.79
108,-4,-38,-8.67
109,-3,-22,-7.15
110,-2,-42,-7.82
111,-2,-55,-7.45
112,-2,-47,-7.56
113,-2,-42,-8.05
114,-2,-40,-7.93
115,-2,-45,-7.77
116,-2,-63,-7.71
117,-3,-39,-8.24
118,-3,-49,-8.13
119,-2,-35,-7.33
120,-2,-36,-7.35
121,-2,-36,-7.2
122,-2,-44,-7.33
123,-2,-47,-7.22
124,-2,-37,-6.75
125,-2,-37,-7.22
126,-2,-27,-7.01
127,-2,-48,-7.16
128,-2,-26,-6.54
129,-2,-44,-7.18
130,-2,-37,-6.44
131,-2,-52,-6.72
132,-2,-35,-6.92
133,-2,-49,-6.21
134,-2,-32,-6.35
135,-2,-30,-5.92
136,-2,-15,-5.59
137,-2,-46,-5.65
138,-2,-44,-6.03
139,-2,-49,-6.1
140,-2,-39,-6.41
141,-2,-43,-6.27
142,-2,-46,-6.37
143,-2,-56,-6.37
144,-2,-39,-6.03
145,-2,-44,-5.96
146,-2,-61,-6.18
147,-2,-50,-6.11
148,-2,-45,-5.87
149,-2,-45,-6.01
150,-2,-42,-6.05
151,-2,-46,-6.03
152,-2,-43,-5.5
153,-2,-43,-5.43
154,-2,-17,-4.44
155,-2,-43,-4.77
156,-2,-45,-5.16
157,-2,-52,-5.63
158,-2,-41,-5.11
159,-2,-48,-5.28
160,-2,-33,-4.52
161,-2,-52,-5.02
162,-2,-52,-4.77
163,-2,-44,-5.06
164,-2,-42,-4.84
165,-2,-44,-5.56
166,-2,-50,-5.24
167,-2,-44,-5.26
168,-2,-43,-5.48
169,-2,-49,-4.6
170,-2,-37,-4.59
171,-2,-35,-5.14
172,-2,-38,-4.89
173,-2,-50,-5.16
174,-2,-27,-4.01
175,-2,-41,-4.41
176,-2,-36,-4
177,-2,-39,-4.56
178,-2,-48,-4.53
179,-2,-33,-4.68
180,-2,-48,-5.32
181,-2,-36,-5.48
182,-1,-50,-5.44
183,-1,-30,-4.23
184,-1,-31,-4.39
185,-1,-33,-4.22
186,-1,-45,-4.48
187,-1,-35,-4.14
188,-1,-43,-4.08
189,-1,-42,-4.37
190,-1,-41,-4.36
191,-1,-36,-4.15
192,-1,-32,-4.41
193,-1,-37,-4.24
194,-1,-33,-4.15
195,-1,-39,-4.52
196,-1,-37,-4.11
197,-1,-37,-4.4
198,-1,-47,-4.7
199,-1,-55,-4.88
200,-1,-47,-4.77
201,-1,-40,-5.16
202,-1,-45,-4.89
203,-1,-57,-4.95
204,-1,-39,-4.23
205,-1,-42,-4.64
206,-1,-44,-4.73
207,-1,-45,-4.79
208,-1,-50,-5.01
209,-1,-45,-5.15
210,-1,-44,-4.57
211,-1,-27,-4.08
212,-1,-35,-3.81
213,-1,-48,-3.94
214,-1,-43,-4.15
215,-1,-37,-4.22
216,-1,-39,-4.42
217,-1,-41,-3.86
218,-1,-46,-4.7
219,-1,-47,-4.11
220,-1,-42,-4.57
221,-1,-44,-3.78
222,-1,-37,-3.59
223,-1,-31,-3.65
224,-1,-44,-3.92
225,-1,-27,-3.34
226,-1,-32,-3.28
227,-1,-39,-3.12
228,-1,-39,-3.17
229,-1,-27,-3.33
230,-1,-45,-3.46
231,-1,-49,-3.46
232,-1,-45,-4.18
233,-1,-44,-3.8
234,-1,-32,-3.06
235,-1,-44,-4
236,-1,-50,-4.31
237,-1,-46,-4.12
238,-1,-44,-3.25
239,-1,-23,-2.98
240,-1,-43,-3.3
241,-1,-42,-3.73
242,-1,-43,-3.31
243,-1,-45,-3.92
244,-1,-43,-3.5
245,-1,-31,-3.18
246,-1,-51,-3.86
247,-1,-44,-4.15
248,0,-44,-3.24
1,-21,-134,-78.39
2,-21,-121,-65.55
3,-17,-125,-59.9
4,-17,-104,-50.87
5,-17,-93,-43.26
6,-17,-72,-37.81
7,-17,-64,-31.46
8,-17,-56,-29.09
9,-17,-53,-26.61
10,-17,-34,-23.65
11,-15,-55,-22.71
12,-15,-46,-22.2
13,-15,-55,-21.89
14,-14,-52,-21.73
15,-14,-59,-22.55
16,-14,-41,-21.42
17,-14,-53,-20.67
18,-14,-53,-20.42
19,-14,-60,-19.75
20,-12,-48,-19.29
21,-12,-55,-19.62
22,-12,-58,-19.21
23,-12,-52,-18.83
24,-12,-63,-18.97
25,-12,-63,-19.35
26,-12,-50,-19.25
27,-12,-47,-18.27
28,-11,-52,-18.83
29,-11,-48,-17.35
30,-11,-46,-17.76
31,-11,-57,-17.74
32,-11,-37,-17.3
33,-11,-54,-16.49
34,-11,-55,-17.14
35,-8,-42,-16.16
36,-8,-43,-15.72
37,-8,-52,-15.84
38,-8,-43,-15.49
39,-8,-53,-15.82
40,-8,-54,-15.03
41,-8,-41,-15.13
42,-8,-59,-15.12
43,-8,-50,-15.19
44,-8,-45,-15.11
45,-8,-55,-14.94
46,-8,-40,-14.26
47,-5,-55,-14.23
48,-5,-65,-14.09
49,-5,-34,-13.58
50,-5,-50,-13.7
51,-5,-46,-13.15
52,-5,-43,-12.72
53,-5,-32,-12.08
54,-5,-43,-12.52
55,-5,-42,-12.31
56,-5,-41,-12.53
57,-5,-36,-11.25
58,-5,-55,-11.57
59,-5,-45,-11.28
60,-5,-44,-11.29
61,-5,-48,-11.6
62,-5,-47,-11.37
63,-4,-48,-11.3
64,-4,-28,-10.05
65,-4,-44,-10.1
66,-4,-49,-10.22
67,-4,-55,-10.41
68,-4,-57,-9.7
69,-4,-45,-9.33
70,-4,-38,-9.35
71,-2,-39,-9.42
72,-2,-40,-9.3
73,-2,-52,-9.56
74,-2,-46,-9.21
75,-2,-66,-8.99
76,-2,-42,-8.26
77,-2,-39,-8.53
78,-2,-52,-8.73
79,-2,-50,-7.94
80,-2,-42,-8.25
81,-2,-50,-8.17
82,-2,-27,-7.52
83,-2,-45,-8.1
84,-2,-35,-7.69
85,-2,-44,-7.62
86,-2,-46,-8.04
87,-2,-41,-7.73
88,-2,-47,-7.46
89,-2,-49,-7.88
90,-2,-49,-8.18
91,-2,-46,-8.01
92,-2,-42,-7.34
93,-2,-32,-6.82
94,-2,-57,-7.35
95,-2,-32,-7.18
96,-2,-42,-7.12
97,-2,-50,-6.84
98,-2,-44,-6.77
99,-2,-47,-6.25
100,-2,-47,-6.57
101,-2,-46,-6.53
102,-2,-36,-6.42
103,-2,-40,-6.26
104,-2,-40,-6.7
105,-2,-45,-6.67
106,-2,-46,-6.95
107,-2,-42,-6.43
108,-2,-53,-6.37
109,-2,-44,-6.62
110,-2,-47,-6.29
111,-2,-52,-7.01
112,-2,-30,-5.78
113,-2,-53,-6.15
114,-2,-43,-6.48
115,-2,-40,-5.68
116,-2,-40,-5.84
117,-2,-43,-5.84
118,-2,-36,-5.56
119,-2,-47,-5.71
120,-2,-47,-5.13
121,-2,-43,-5.13
122,-2,-39,-5.75
123,-2,-36,-5.38
124,-2,-31,-5.02
125,-2,-32,-5.11
126,-2,-39,-5
127,-2,-46,-5.8
128,-2,-32,-5.39
129,-2,-41,-4.88
130,-2,-37,-4.91
131,-2,-48,-5.07
132,-2,-44,-5.23
133,-2,-53,-4.99
134,-2,-52,-5.68
135,-2,-29,-4.27
136,-2,-54,-4.66
137,-2,-38,-4.78
138,-2,-60,-5.19
139,-2,-61,-4.73
140,-2,-35,-4.47
141,-2,-43,-5.21
142,-2,-46,-4.51
143,-2,-53,-4.65
144,-2,-39,-4.22
145,-2,-39,-3.86
146,-2,-41,-3.98
147,-2,-38,-4.25
148,-2,-45,-5.09
149,-2,-43,-4.66
150,-2,-42,-4.51
151,-2,-34,-3.7
152,-2,-44,-4.15
153,-2,-34,-4.29
154,-2,-41,-4.09
155,-2,-51,-4.53
156,-2,-44,-4.71
157,-2,-42,-4.93
158,-2,-40,-4.45
159,-2,-35,-4.33
160,-2,-32,-4.47
161,-2,-35,-4.44
162,-2,-65,-5.07
163,-2,-26,-3.88
164,-2,-30,-3.43
165,-2,-50,-4.11
166,-2,-39,-3.65
167,-2,-52,-3.3
168,-2,-28,-2.99
169,-2,-40,-3.39
170,-2,-41,-3.44
171,-2,-32,-3.62
172,-2,-34,-3.48
173,-2,-35,-4.01
174,-2,-44,-4.09
175,-2,-39,-3.49
176,-2,-44,-3.92
177,-2,-43,-3.73
178,-2,-47,-4.23
179,-2,-35,-3.43
180,-2,-27,-3.6
181,-2,-38,-4.28
182,-2,-28,-3.32
183,-2,-45,-3.88
184,-2,-41,-3.87
185,-2,-41,-3.6
186,-2,-35,-3.88
187,-1,-36,-3.72
188,-1,-46,-3.86
189,-1,-40,-3.52
190,-1,-50,-3.86
191,-1,-48,-4.55
192,-1,-45,-5.34
193,-1,-34,-3.87
194,-1,-38,-4
195,-1,-47,-4.25
196,-1,-53,-4.97
197,-1,-39,-4.28
198,-1,-36,-3.51
199,-1,-52,-3.69
200,-1,-34,-3.94
201,-1,-36,-4.22
202,-1,-31,-3.62
203,-1,-38,-3.83
204,-1,-37,-3.85
205,-1,-43,-3.86
206,-1,-40,-3.69
207,-1,-45,-4.66
208,-1,-36,-3.94
209,-1,-33,-3.78
210,-1,-40,-3.4
211,-1,-42,-3.91
212,-1,-38,-4.08
213,-1,-39,-3.9
214,-1,-42,-4.08
215,-1,-38,-3.23
216,-1,-45,-3.06
217,-1,-39,-3.46
218,-1,-30,-4.22
219,-1,-42,-3.12
220,-1,-39,-3.58
221,-1,-38,-3.31
222,-1,-34,-3.43
223,-1,-41,-4.01
224,-1,-49,-3.68
225,-1,-47,-3.84
226,-1,-35,-3.47
227,-1,-42,-3.73
228,-1,-44,-3.85
229,-1,-30,-3.24
230,-1,-17,-2.88
231,-1,-38,-3.41
232,-1,-41,-3.54
233,-1,-39,-3.4
234,-1,-44,-3.49
235,-1,-47,-3.79
236,-1,-35,-4.2
237,-1,-23,-3.11
238,-1,-40,-3.18
239,-1,-43,-4.11
240,-1,-33,-3.77
241,-1,-41,-4
242,-1,-30,-3.37
243,-1,-39,-3.88
244,-1,-45,-3.32
245,-1,-36,-3.48
246,-1,-40,-3.58
247,-1,-45,-4.23
248,-1,-25,-2.73
249,-1,-44,-4.09
250,-1,-28,-2.83
251,-1,-42,-3.32
252,-1,-20,-2.77
253,-1,-30,-3.21
254,-1,-22,-2.84
255,-1,-21,-3.1
256,-1,-30,-3.21
257,-1,-36,-3.25
258,-1,-41,-3.53
259,-1,-33,-3.57
260,-1,-27,-3.43
261,-1,-35,-2.74
262,-1,-52,-3.51
263,-1,-65,-3.4
264,-1,-37,-3.88
265,-1,-28,-2.9
266,-1,-50,-4.07
267,-1,-52,-2.99
268,-1,-46,-3.12
269,-1,-29,-3.44
270,-1,-49,-4.29
271,-1,-39,-4.72
272,-1,-28,-3.65
273,-1,-40,-3.67
274,-1,-44,-3.37
275,-1,-27,-3.26
276,-1,-28,-3.11
277,-1,-33,-2.93
278,-1,-36,-3.39
279,-1,-41,-3.11
280,-1,-38,-3.76
281,-1,-44,-3.86
282,-1,-44,-3.61
283,-1,-50,-3.56
284,-1,-47,-3.89
285,-1,-67,-3.73
286,-1,-43,-3.49
287,-1,-43,-3.52
288,-1,-33,-2.91
289,-1,-51,-3.99
290,-1,-47,-3.63
291,-1,-35,-3.7
292,-1,-50,-4.08
293,-1,-40,-3.77
294,-1,-38,-3.56
295,-1,-30,-3.34
296,-1,-51,-3.61
297,-1,-47,-3.34
298,-1,-50,-3.62
299,-1,-42,-3.78
300,-1,-38,-2.82
301,-1,-36,-3.45
302,-1,-47,-3.33
303,-1,-32,-2.5
304,-1,-31,-2.82
305,-1,-38,-2.83
306,-1,-45,-3.34
307,-1,-21,-2.51
308,-1,-43,-2.48
309,-1,-51,-2.48
310,-1,-40,-2.41
311,-1,-45,-2.96
312,-1,-43,-3.11
313,-1,-30,-2.52
314,-1,-36,-2.89
315,-1,-27,-2.89
316,-1,-26,-3.11
317,-1,-28,-2.51
318,-1,-43,-3.48
319,-1,-36,-2.63
320,-1,-38,-2.95
321,-1,-50,-2.64
322,-1,-36,-2.86
323,-1,-36,-2.6
324,-1,-35,-2.79
325,-1,-45,-2.99
326,-1,-46,-2.87
327,-1,-35,-3
328,-1,-26,-2.39
329,-1,-46,-3.03
330,-1,-30,-3.19
331,-1,-27,-2.54
332,-1,-27,-2.15
333,0,-42,-2.68
1,-19,-146,-80.09
2,-19,-136,-67.96
3,-19,-113,-61.43
4,-17,-103,-54.11
5,-17,-95,-48.13
6,-17,-83,-40.63
7,-17,-79,-36.52
8,-17,-74,-34.84
9,-17,-70,-31.93
10,-17,-68,-31.12
11,-17,-53,-27.47
12,-12,-57,-25.46
13,-12,-61,-24.49
14,-12,-69,-23.33
15,-12,-55,-22.01
16,-12,-45,-21.66
17,-12,-55,-20.65
18,-12,-49,-20.58
19,-12,-62,-20.55
20,-12,-52,-19.61
21,-12,-55,-19.33
22,-12,-43,-18.55
23,-12,-46,-17.71
24,-12,-51,-17.38
25,-7,-46,-17.31
26,-7,-31,-16.81
27,-7,-29,-16.01
28,-7,-55,-15.57
29,-7,-57,-15.26
30,-7,-48,-15.49
31,-7,-49,-15.2
32,-7,-52,-15.19
33,-7,-58,-14.98
34,-7,-38,-14.6
35,-7,-39,-13.11
36,-7,-58,-13.08
37,-7,-52,-12.12
38,-7,-48,-12.59
39,-7,-48,-12.33
40,-7,-45,-12.25
41,-7,-53,-11.89
42,-6,-44,-10.94
43,-6,-38,-10.23
44,-6,-30,-9.63
45,-6,-43,-9.6
46,-6,-39,-9.37
47,-6,-45,-9.83
48,-6,-45,-9.69
49,-6,-47,-9.9
50,-6,-42,-9.56
51,-6,-35,-8.96
52,-6,-45,-9.55
53,-7,-40,-9.11
54,-7,-38,-8.75
55,-7,-38,-8.55
56,-7,-19,-8.1
57,-7,-48,-8.78
58,-7,-56,-8.9
59,-3,-48,-9.15
60,-3,-47,-8.98
61,-3,-35,-8.34
62,-3,-47,-8.98
63,-3,-39,-8.49
64,-3,-48,-8.93
65,-7,-46,-9.18
66,-7,-45,-8.85
67,-7,-53,-9.21
68,-7,-46,-9.12
69,-7,-48,-9.27
70,-7,-46,-9.44
71,-4,-41,-8.84
72,-4,-56,-8.84
73,-4,-49,-8.71
74,-4,-46,-8.81
75,-4,-36,-8.22
76,-4,-25,-7.85
77,-4,-33,-8.44
78,-4,-45,-9.17
79,-4,-29,-8.06
80,-4,-52,-8.9
81,-4,-48,-8.85
82,-4,-41,-8.19
83,-4,-51,-7.98
84,-4,-52,-8.16
85,-4,-30,-8.09
86,-4,-43,-8.36
87,-4,-43,-7.89
88,-4,-27,-7.98
89,-4,-28,-7.79
90,-4,-25,-7.81
91,-4,-43,-7.72
92,-4,-52,-8.08
93,-4,-49,-8.86
94,-4,-53,-9.4
95,-4,-46,-8.81
96,-4,-42,-8.54
97,-4,-46,-8.98
98,-4,-47,-9.12
99,-4,-53,-8.82
100,-4,-46,-8.72
101,-4,-58,-8.96
102,-4,-41,-8.06
103,-4,-34,-8.17
104,-4,-55,-9.08
105,-4,-43,-8.75
106,-4,-38,-6.88
107,-4,-54,-7.59
108,-4,-41,-7.24
109,-4,-35,-6.97
110,-4,-32,-6.93
111,-4,-36,-7.04
112,-4,-39,-6.87
113,-4,-42,-6.59
114,-4,-38,-6.21
115,-4,-48,-6.57
116,-4,-36,-6.08
117,-3,-57,-6.51
118,-3,-54,-7.47
119,-4,-51,-7.54
120,-4,-43,-6.24
121,-4,-31,-5.91
122,-4,-50,-6.3
123,-4,-29,-6.08
124,-4,-32,-5.67
125,-4,-46,-5.97
126,-4,-45,-5.28
127,-3,-44,-5.42
128,-3,-46,-5.78
129,-3,-28,-5.69
130,-3,-49,-5.89
131,-3,-48,-6.29
132,-3,-36,-5.71
133,-3,-39,-5.55
134,-3,-49,-5.54
135,-3,-44,-5.93
136,-3,-45,-6.11
137,-3,-47,-5.78
138,-3,-45,-6.35
139,-3,-43,-5.91
140,-4,-41,-6.06
141,-4,-20,-5.25
142,-4,-36,-5.35
143,-4,-46,-6
144,-4,-48,-5.66
145,-4,-40,-5.3
146,-4,-39,-5.72
147,-4,-48,-5.83
148,-4,-43,-6.19
149,-4,-32,-5.49
150,-4,-45,-5.88
151,-4,-48,-5.54
152,-4,-44,-5.69
153,-4,-44,-5.77
154,-4,-40,-5.55
155,-4,-49,-6.21
156,-4,-39,-5.72
157,-4,-54,-5.88
158,-4,-44,-5.89
159,-4,-28,-5.48
160,-4,-47,-6.18
161,-4,-38,-6.13
162,-4,-53,-5.83
163,-4,-51,-6.02
164,-4,-45,-6.26
165,-4,-68,-6.76
166,-4,-42,-5.98
167,-4,-52,-5.9
168,-4,-29,-5.63
169,-3,-37,-5.56
170,-3,-51,-5.99
171,-3,-39,-6.23
172,-3,-34,-5.29
173,-3,-44,-6.01
174,-3,-53,-5.99
175,-3,-39,-5.73
176,-3,-52,-6
177,-3,-23,-5.14
178,-3,-30,-4.88
179,-3,-40,-5.76
180,-3,-39,-5.6
181,-3,-51,-5.43
182,-3,-38,-5.74
183,-3,-31,-5.09
184,-3,-51,-5.5
185,-3,-44,-6.04
186,-3,-45,-5.92
187,-3,-46,-5.75
188,-3,-38,-6.03
189,-3,-40,-6.23
190,-3,-27,-5.75
191,-3,-39,-5.39
192,-3,-38,-5.27
193,-3,-52,-5.46
194,-3,-52,-5.87
195,-3,-39,-5.41
196,-3,-48,-6.23
197,-3,-46,-6.07
198,-3,-74,-6.48
199,-3,-48,-6.56
200,-3,-54,-6.32
201,-3,-43,-6.04
202,-3,-40,-5.9
203,-3,-35,-5.04
204,-3,-44,-5.24
205,-3,-31,-5.33
206,-3,-38,-5.92
207,-3,-38,-5.96
208,-3,-44,-6.28
209,-3,-29,-5.34
210,-3,-46,-5.4
211,-3,-44,-5.88
212,-3,-32,-5.21
213,-3,-48,-5.77
214,-3,-32,-5.18
215,-3,-29,-5
216,-3,-53,-5.7
217,-3,-53,-5.66
218,-3,-46,-6.19
