264,-2,-43,-2.82
265,-2,-44,-2.99
266,-2,-46,-3.13
267,-2,-40,-3.17
268,-2,-33,-2.79
269,-2,-45,-2.68
270,-2,-13,-2.27
271,-2,-35,-2.63
272,-2,-18,-2.58
273,-2,-46,-3.21
274,-2,-32,-3.01
275,-2,-47,-3.25
276,-2,-42,-3.23
277,-2,-44,-3.1
278,-2,-37,-2.85
279,-2,-32,-2.85
280,-2,-45,-3.04
281,-2,-32,-2.92
282,-2,-30,-2.85
283,-2,-28,-2.84
284,-2,-37,-2.51
285,-2,-39,-2.99
286,-2,-45,-3.09
287,-2,-34,-2.97
288,-2,-29,-2.97
289,-2,-44,-2.78
290,-2,-45,-3.15
291,-2,-47,-3.63
292,-2,-28,-2.81
293,-2,-30,-2.98
294,-2,-21,-2.43
295,-2,-41,-3.25
296,-2,-44,-3.21
297,-2,-25,-2.54
298,-2,-48,-3.53
299,-2,-37,-2.75
300,-2,-48,-3.34
301,-2,-37,-3.2
302,-2,-29,-2.78
303,-2,-30,-2.78
304,-2,-43,-2.76
305,-2,-19,-2.39
306,-2,-33,-2.91
307,-2,-29,-2.79
308,-2,-16,-2.45
309,-2,-30,-2.57
310,-2,-28,-2.68
311,-2,-38,-3
312,-2,-47,-3.19
313,-2,-46,-2.73
314,-2,-46,-3.32
315,-2,-51,-3.2
316,-2,-45,-2.93
317,-2,-47,-3.29
318,-2,-34,-2.9
319,-2,-43,-3.37
320,-2,-12,-2.3
321,-2,-25,-2.48
322,-2,-39,-3.03
323,-2,-41,-3.64
324,-2,-46,-3.02
325,-2,-28,-2.89
326,-2,-43,-3.1
327,-2,-25,-2.61
328,-2,-50,-3.56
329,-2,-23,-2.62
330,-2,-12,-2.29
331,-2,-45,-3.14
332,-2,-26,-2.49
333,-2,-30,-2.6
334,-2,-38,-2.95
335,-2,-26,-2.67
336,-2,-28,-2.51
337,-2,-43,-3.37
338,-2,-39,-3.06
339,-2,-23,-2.48
340,-2,-43,-3.56
341,-2,-28,-2.64
342,-1,-29,-2.92
343,-1,-25,-2.53
344,-1,-37,-3.22
345,-1,-26,-2.57
346,-1,-23,-2.52
347,-1,-14,-1.41
348,-1,-42,-1.96
349,-1,-42,-2.35
350,-1,-44,-1.83
351,-1,-46,-2.4
352,-1,-22,-1.41
353,-1,-35,-2.07
354,-1,-33,-2
355,-1,-31,-1.49
356,-1,-28,-1.58
357,-1,-35,-2.33
358,-1,-22,-1.52
359,-1,-35,-1.55
360,-1,-38,-2.17
361,-1,-46,-2.34
362,-1,-50,-1.9
363,-1,-43,-2.24
364,-1,-44,-2.3
365,-1,-33,-1.66
366,-1,-39,-1.97
367,-1,-15,-1.4
368,-1,-38,-1.73
369,-1,-37,-1.98
370,-1,-37,-2.06
371,-1,-44,-1.86
372,-1,-41,-2.32
373,-1,-46,-2.31
374,-1,-23,-1.44
375,-1,-31,-1.67
376,-1,-35,-2.06
377,-1,-36,-2.05
378,-1,-39,-1.94
379,-1,-35,-1.81
380,-1,-32,-1.85
381,-1,-45,-2.39
382,0,-37,-1.56
1,-91,-207,-141.02
2,-64,-164,-116.97
3,-64,-122,-86.26
4,-59,-98,-68.67
5,-59,-99,-64.76
6,-59,-102,-64.6
7,-50,-68,-60.2
8,-45,-66,-57.66
9,-45,-72,-54.68
10,-35,-99,-52.14
11,-35,-94,-45.53
12,-31,-84,-39.1
13,-31,-73,-35.78
14,-31,-69,-35.78
15,-31,-77,-35.44
16,-31,-68,-34.48
17,-31,-68,-31.97
18,-27,-60,-31.51
19,-27,-41,-31.15
20,-27,-60,-31.72
21,-19,-52,-30.2
22,-19,-68,-28.05
23,-19,-73,-26.52
24,-17,-56,-24.86
25,-16,-54,-24.2
26,-16,-49,-21.52
27,-14,-46,-16.5
28,-14,-55,-16.93
29,-14,-50,-16.86
30,-14,-54,-16.18
31,-14,-40,-14.52
32,-14,-60,-14.93
33,-14,-61,-14.75
34,-11,-50,-14.89
35,-11,-42,-14.3
36,-11,-50,-13.83
37,-11,-38,-11.6
38,-11,-35,-11.64
39,-11,-51,-12.18
40,-11,-56,-12.15
41,-11,-56,-11.97
42,-11,-41,-11.77
43,-11,-58,-12.2
44,-10,-44,-11.67
45,-10,-38,-11.89
46,-8,-48,-11.8
47,-8,-51,-11.58
48,-8,-43,-11.43
49,-8,-29,-9.07
50,-8,-42,-8.76
51,-8,-46,-8.85
52,-8,-39,-8.77
53,-7,-39,-8.7
54,-7,-45,-9.18
55,-7,-40,-8.93
56,-7,-34,-8.48
57,-7,-43,-8.54
58,-7,-55,-8.27
59,-7,-40,-7.79
60,-7,-53,-8.08
61,-7,-54,-8.36
62,-7,-32,-7.7
63,-7,-40,-7.86
64,-5,-54,-7.81
65,-5,-28,-7.41
66,-4,-39,-7.71
67,-4,-51,-7.28
68,-4,-33,-5.17
69,-4,-50,-5.04
70,-4,-50,-5.18
71,-4,-31,-4.51
72,-4,-44,-5.4
73,-4,-45,-4.73
74,-4,-37,-4.76
75,-4,-44,-4.91
76,-4,-43,-5.39
77,-4,-35,-4.84
78,-4,-46,-5.02
79,-4,-38,-4.75
80,-4,-30,-4.67
81,-4,-51,-4.91
82,-4,-41,-5.05
83,-4,-40,-5.1
84,-4,-40,-5
85,-4,-43,-4.89
86,-4,-38,-4.78
87,-4,-32,-4.78
88,-4,-45,-5.37
89,-4,-43,-5.2
90,-4,-28,-4.51
91,-4,-47,-4.86
92,-4,-54,-5.18
93,-3,-36,-4.81
94,-3,-47,-4.98
95,-3,-42,-4.13
96,-3,-34,-3.76
97,-3,-37,-4.04
98,-3,-45,-3.77
99,-3,-45,-3.85
100,-3,-33,-3.94
101,-3,-42,-4.21
102,-3,-42,-4.17
103,-3,-31,-3.9
104,-3,-47,-3.87
105,-3,-32,-3.69
106,-2,-18,-3.39
107,-2,-37,-4.15
108,-2,-32,-3.9
109,-2,-31,-3.55
110,-2,-53,-3.79
111,-2,-43,-2.61
112,-2,-51,-3.45
113,-2,-34,-3.11
114,-2,-50,-2.88
115,-2,-44,-3.11
116,-2,-19,-2.61
117,-2,-40,-3.14
118,-2,-31,-2.8
119,-2,-28,-2.61
120,-2,-42,-2.81
121,-2,-44,-2.79
122,-2,-48,-3.25
123,-2,-28,-2.49
124,-2,-10,-2.24
125,-2,-46,-2.76
126,-2,-36,-3.09
127,-2,-29,-2.61
128,-2,-36,-3.12
129,-2,-45,-3.19
130,-2,-39,-2.76
131,-2,-50,-3.05
132,-2,-44,-2.89
133,-2,-38,-3.03
134,-2,-40,-2.65
135,-2,-15,-2.55
136,-2,-13,-2.3
137,-2,-50,-3.26
138,-2,-36,-2.85
139,-2,-41,-3.17
140,-2,-39,-3.2
141,-2,-27,-2.67
142,-2,-41,-3
143,-2,-36,-2.86
144,-2,-39,-3.49
145,-2,-34,-2.96
146,-2,-48,-3.39
147,-2,-40,-3.09
148,-2,-27,-2.53
149,-2,-42,-2.77
150,-2,-38,-3.1
151,-2,-47,-3.72
152,-2,-36,-2.6
153,-2,-30,-2.73
154,-2,-28,-2.83
155,-2,-39,-3.09
156,-2,-42,-3.53
157,-2,-34,-2.92
158,-2,-31,-2.72
159,-2,-44,-3.29
160,-2,-49,-2.67
161,-2,-36,-3.07
162,-2,-36,-2.67
163,-2,-44,-3.15
164,-2,-43,-3.13
165,-2,-43,-3.05
166,-2,-47,-3.15
167,-2,-38,-2.96
168,-2,-48,-3.19
169,-2,-40,-3.03
170,-2,-34,-2.56
171,-2,-38,-3.37
172,-2,-39,-3.53
173,-2,-40,-2.5
174,-2,-50,-3.04
175,-2,-39,-2.7
176,-2,-48,-3.38
177,-2,-51,-3.3
178,-2,-43,-2.86
179,-2,-49,-2.99
180,-2,-24,-2.61
181,-2,-38,-2.95
182,-2,-45,-3.55
183,-2,-22,-2.55
184,-2,-47,-3.35
185,-2,-30,-2.6
186,-2,-46,-3.11
187,-2,-40,-3.07
188,-2,-34,-3.13
189,-2,-38,-2.9
190,-2,-27,-2.53
191,-2,-43,-3.17
192,-2,-35,-2.68
193,-2,-51,-3.5
194,-1,-20,-2.31
195,-1,-41,-3.34
196,-1,-13,-2.17
197,-1,-31,-3.05
198,-1,-28,-2.66
199,-1,-36,-2.06
200,-1,-43,-1.82
201,-1,-49,-2.04
202,-1,-36,-1.84
203,-1,-48,-2.24
204,-1,-34,-2.17
205,-1,-47,-2.01
206,-1,-40,-1.59
207,-1,-21,-1.37
208,-1,-24,-1.79
209,-1,-38,-1.82
210,-1,-38,-1.81
211,-1,-22,-1.57
212,-1,-26,-1.46
213,-1,-45,-1.94
214,-1,-39,-1.73
215,-1,-46,-1.68
216,-1,-39,-1.99
217,-1,-13,-1.36
218,-1,-49,-1.92
219,-1,-26,-1.53
220,-1,-20,-1.47
221,-1,-43,-2.46
222,-1,-34,-1.51
223,-1,-42,-1.83
224,-1,-33,-1.83
225,-1,-30,-1.78
226,-1,-35,-1.95
227,-1,-33,-1.8
228,-1,-31,-1.83
229,-1,-37,-1.86
230,-1,-37,-2.28
231,-1,-44,-2.23
232,-1,-35,-1.71
233,-1,-40,-1.53
234,-1,-39,-1.85
235,-1,-43,-1.77
236,-1,-33,-1.84
237,-1,-47,-2.03
238,-1,-33,-1.83
239,-1,-39,-2
240,-1,-37,-1.85
241,-1,-49,-2.13
242,0,-27,-1.4
1,-83,-170,-130.69
2,-76,-178,-108.6
3,-76,-112,-91.57
4,-62,-93,-81.26
5,-62,-113,-75.58
6,-61,-109,-71.55
7,-61,-92,-63.6
8,-60,-94,-63.65
9,-60,-88,-62.32
10,-57,-83,-60.7
11,-57,-91,-60.44
12,-57,-80,-59.68
13,-57,-106,-57.79
14,-49,-95,-57.44
15,-45,-91,-57.49
16,-45,-67,-56.22
17,-45,-83,-53.81
18,-44,-89,-47.11
19,-36,-92,-45.66
20,-38,-82,-45.67
21,-38,-73,-44.98
22,-31,-69,-41.63
23,-27,-70,-38.93
24,-27,-64,-34.43
25,-27,-71,-32.37
26,-27,-39,-31.1
27,-27,-71,-31.43
28,-27,-63,-30.22
29,-27,-59,-27.92
30,-27,-59,-27.94
31,-27,-49,-27.4
32,-27,-59,-28.17
33,-27,-58,-27.53
34,-27,-53,-27.51
35,-23,-55,-27.48
36,-23,-71,-27.57
37,-22,-66,-27.13
38,-22,-66,-24.46
39,-22,-43,-23.4
40,-18,-60,-23.33
41,-18,-59,-23.04
42,-18,-55,-22.51
43,-17,-50,-22.41
44,-17,-53,-21.54
45,-17,-49,-18.28
46,-17,-62,-18.05
47,-15,-51,-17.96
48,-15,-42,-17.79
49,-15,-50,-17.14
50,-15,-46,-15.65
51,-15,-55,-15.89
52,-15,-39,-15.71
53,-12,-34,-15.25
54,-12,-57,-15.72
55,-12,-50,-15.17
56,-10,-55,-14.2
57,-12,-47,-12.7
58,-12,-60,-12.92
59,-12,-53,-13.45
60,-11,-31,-12.22
61,-11,-50,-12.57
62,-11,-48,-13.12
63,-11,-58,-13.27
64,-11,-44,-13.09
65,-11,-36,-12.12
66,-11,-39,-11.97
67,-11,-50,-11.68
68,-11,-34,-11.6
69,-11,-32,-11.65
70,-11,-23,-11.25
71,-11,-41,-11.6
72,-11,-53,-12.31
73,-11,-50,-12.29
74,-11,-53,-12.04
75,-11,-24,-11.24
76,-11,-51,-11.87
77,-10,-37,-11.61
78,-10,-42,-11.97
79,-10,-28,-11.42
80,-10,-49,-12.17
81,-10,-36,-10.75
82,-10,-51,-11.09
83,-10,-45,-10.86
84,-10,-53,-11.19
85,-10,-34,-10.51
86,-10,-28,-10.57
87,-10,-45,-10.99
88,-10,-31,-10.63
89,-10,-50,-10.94
90,-10,-48,-10.98
91,-10,-51,-11.03
92,-10,-48,-11.39
93,-10,-51,-10.85
94,-10,-37,-10.89
95,-10,-54,-11.42
96,-10,-46,-11.19
97,-10,-52,-11.2
98,-10,-53,-10.99
99,-10,-52,-11.43
100,-10,-29,-10.58
101,-10,-50,-10.98
102,-10,-39,-10.64
103,-10,-50,-11.18
104,-10,-47,-10.75
105,-10,-48,-10.92
106,-10,-53,-11.43
107,-9,-48,-11.08
108,-9,-46,-10.78
109,-9,-55,-11.21
110,-9,-41,-9.94
111,-7,-35,-9.59
112,-7,-22,-9.33
113,-7,-40,-9.38
114,-7,-50,-8.84
115,-7,-36,-7.94
116,-7,-50,-8.19
117,-7,-41,-7.77
118,-7,-46,-7.94
119,-7,-41,-7.6
120,-7,-20,-7.28
121,-7,-49,-7.79
122,-7,-38,-7.86
123,-7,-54,-8.58
124,-7,-54,-8.3
125,-7,-45,-8.17
126,-7,-54,-8.36
127,-6,-29,-7.51
128,-6,-40,-7.97
129,-6,-47,-7.46
130,-6,-45,-7.32
131,-6,-48,-7.29
132,-6,-49,-7.19
133,-6,-36,-7.02
134,-6,-40,-6.71
135,-6,-40,-6.91
136,-6,-48,-7.04
137,-6,-53,-7.1
138,-6,-53,-7.2
139,-6,-28,-6.73
140,-6,-48,-6.97
141,-6,-47,-6.68
142,-6,-36,-6.55
143,-6,-40,-6.97
144,-6,-26,-6.67
145,-6,-46,-6.96
146,-6,-55,-7.36
147,-6,-26,-6.52
148,-6,-53,-7.14
149,-6,-31,-6.62
150,-5,-46,-6.9
151,-5,-49,-7.13
152,-5,-29,-6.37
153,-5,-49,-6.64
154,-4,-46,-6.7
155,-4,-40,-5.7
156,-4,-33,-4.9
157,-4,-45,-5.23
158,-4,-39,-4.86
159,-4,-42,-5.28
160,-3,-33,-4.69
161,-3,-44,-5.16
162,-3,-11,-4.16
163,-3,-48,-4.63
164,-3,-40,-4.27
165,-3,-30,-3.73
166,-3,-35,-3.94
167,-3,-39,-4.28
168,-3,-42,-4.37
169,-2,-20,-3.3
170,-2,-32,-3.68
171,-2,-42,-4.2
172,-2,-42,-3.58
173,-2,-48,-3.67
174,-2,-28,-2.57
175,-2,-46,-3.43
176,-2,-36,-2.72
177,-2,-39,-2.62
178,-2,-50,-2.83
179,-2,-28,-2.81
180,-2,-42,-3.01
181,-2,-35,-2.98
182,-2,-44,-2.97
183,-2,-30,-2.55
184,-2,-19,-2.37
185,-2,-34,-2.96
186,-2,-27,-2.75
187,-2,-26,-2.88
188,-2,-48,-2.99
189,-2,-50,-2.92
190,-2,-44,-3.27
191,-2,-35,-3.05
192,-2,-46,-2.94
193,-2,-26,-2.57
194,-2,-33,-2.92
195,-2,-42,-2.94
196,-2,-32,-2.49
197,-2,-44,-2.98
198,-2,-35,-2.67
199,-2,-42,-3.1
200,-2,-42,-2.71
201,-2,-48,-2.85
202,-2,-37,-2.56
203,-2,-52,-3.32
204,-2,-36,-2.5
