304,-2,-73,-7.4688
305,-2,-59,-7.5844
306,-2,-71,-7.484
307,-2,-62,-7.7256
308,-2,-77,-7.5376
309,-2,-84,-7.95
310,-2,-71,-7.9228
311,-2,-84,-8.0352
312,-2,-71,-8.4788
313,-2,-75,-8.0056
314,-2,-55,-7.8268
315,-2,-60,-7.4904
316,-2,-59,-7.37
317,-2,-58,-7.3564
318,-2,-66,-7.2196
319,-2,-56,-7.12
320,-2,-54,-7.176
321,-2,-54,-7.228
322,-2,-71,-7.1732
323,-2,-75,-7.2704
324,-2,-59,-7.3352
325,-2,-71,-7.4276
326,-2,-57,-7.4096
327,-2,-54,-7.026
328,-2,-59,-6.8208
329,-2,-54,-6.8896
330,-2,-62,-6.8548
331,-2,-64,-6.8204
332,-2,-56,-7.1032
333,-2,-85,-7.0124
334,-2,-65,-7.2104
335,-2,-58,-7.0808
336,-2,-69,-6.9636
337,-2,-60,-7.0248
338,-2,-57,-6.9264
339,-2,-55,-6.8952
340,-2,-55,-6.7432
341,-2,-70,-6.7136
342,-2,-74,-6.8856
343,-2,-79,-7.1232
344,-2,-68,-7.1748
345,-2,-79,-6.988
346,-2,-63,-7.1608
347,-2,-63,-7.022
348,-2,-58,-7.0576
349,-2,-77,-6.946
350,-2,-77,-7.0696
351,-2,-67,-7.114
352,-2,-61,-6.9772
353,-2,-85,-6.8596
354,-2,-67,-7.0232
355,-2,-57,-7.0508
356,-2,-74,-6.9348
357,-2,-64,-6.8928
358,-2,-73,-6.8472
359,-2,-61,-6.8256
360,-2,-68,-6.9676
361,-2,-62,-6.78
362,-2,-53,-6.8096
363,-2,-53,-6.706
364,-2,-55,-6.7292
365,-2,-52,-6.5416
366,-2,-68,-6.4164
367,-2,-65,-6.6328
368,-2,-58,-6.6568
369,-2,-57,-6.6356
370,-2,-67,-6.6108
371,-2,-65,-6.8408
372,-2,-55,-6.7508
373,-2,-62,-6.4304
374,-2,-56,-6.4864
375,-1,-63,-6.268
376,-1,-80,-6.2788
377,-1,-74,-6.5784
378,-1,-69,-6.7824
379,-1,-56,-6.6956
380,-1,-66,-6.4888
381,-1,-69,-6.4804
382,-1,-57,-6.4872
383,-1,-50,-6.2944
384,-1,-55,-6.1488
385,-1,-52,-6.2788
386,-1,-62,-6.2116
387,-1,-66,-6.2236
388,-1,-58,-6.2704
389,-1,-71,-6.2012
390,-1,-67,-6.3224
391,-1,-72,-6.4676
392,-1,-68,-6.376
393,-1,-69,-6.5244
394,-1,-59,-6.5944
395,-1,-80,-6.5444
396,-1,-66,-6.6104
397,-1,-72,-6.6364
398,-1,-74,-6.5204
399,-1,-59,-6.5356
400,-1,-58,-6.5412
401,-1,-68,-6.3452
402,-1,-67,-6.3756
403,-1,-79,-6.3828
404,-1,-54,-6.7312
405,-1,-57,-6.1948
406,-1,-56,-6.1996
407,-1,-50,-5.9948
408,-1,-51,-5.8028
409,-1,-59,-5.8044
410,-1,-56,-5.7692
411,-1,-62,-5.93
412,-1,-52,-5.8212
413,-1,-62,-5.7408
414,-1,-52,-5.8292
415,-1,-53,-5.91
416,-1,-52,-5.8264
417,-1,-53,-5.5724
418,-1,-53,-5.5268
419,-1,-72,-5.5632
420,-1,-58,-5.848
421,-1,-65,-5.7168
422,-1,-56,-5.9752
423,-1,-65,-5.9428
424,-1,-78,-5.982
425,-1,-89,-6.2692
426,-1,-54,-6.5984
427,-1,-63,-6.2144
428,-1,-81,-5.9284
429,-1,-64,-6.094
430,-1,-57,-6.0128
431,-1,-54,-5.9588
432,-1,-70,-5.956
433,-1,-66,-6.3024
434,-1,-79,-6.4064
435,-1,-59,-6.4568
436,-1,-80,-6.3636
437,-1,-84,-6.2664
438,-1,-61,-6.3916
439,-1,-75,-6.288
440,-1,-61,-6.4008
441,-1,-66,-6.0704
442,-1,-57,-6.022
443,-1,-58,-5.934
444,-1,-59,-5.9116
445,-1,-59,-6.0708
446,-1,-76,-5.974
447,-1,-74,-5.9848
448,-1,-72,-6.1264
449,-1,-65,-6.2112
450,-1,-64,-6.1656
451,-1,-58,-6.1596
452,-1,-62,-5.9944
453,-1,-56,-6.1172
454,-1,-55,-5.9136
455,-1,-77,-6.0104
456,-1,-68,-6.2228
457,-1,-71,-6.172
458,-1,-80,-6.3192
459,-1,-77,-6.28
460,-1,-63,-6.29
461,-1,-53,-5.8932
462,-1,-62,-5.7148
463,-1,-72,-5.7088
464,-1,-62,-5.7416
465,-1,-52,-5.5672
466,-1,-73,-5.568
467,-1,-58,-5.7108
468,-1,-69,-5.4324
469,-1,-79,-5.6516
470,-1,-66,-5.7908
471,-1,-52,-5.6816
472,-1,-75,-5.5508
473,-1,-56,-5.9296
474,-1,-57,-5.5576
475,-1,-64,-5.5792
476,-1,-66,-5.6016
477,-1,-68,-5.7376
478,-1,-83,-5.918
479,-1,-70,-6.044
480,-1,-72,-5.7432
481,-1,-82,-5.9088
482,-1,-81,-5.9304
483,-1,-62,-6.1256
484,-1,-61,-5.7952
485,-1,-66,-5.6892
486,-1,-59,-5.8404
487,-1,-65,-5.5716
488,-1,-75,-5.5872
489,-1,-78,-5.5644
490,-1,-70,-5.7708
491,-1,-72,-5.7924
492,-1,-57,-5.9096
493,-1,-52,-5.6452
494,-1,-56,-5.4368
495,-1,-59,-5.2672
496,-1,-55,-5.32
497,-1,-54,-5.2072
498,-1,-54,-5.2976
499,-1,-52,-5.2328
500,-1,-58,-5.0844
501,0,-57,-5.1468
1,-56,-316,-178.6472
2,-46,-295,-165.0132
3,-46,-283,-153.8788
4,-48,-290,-143.5848
5,-37,-261,-134.9988
6,-37,-236,-127.0708
7,-30,-266,-118.3104
8,-30,-229,-111.4788
9,-30,-205,-105.6004
10,-30,-192,-97.1
11,-30,-175,-91.5428
12,-30,-169,-85.544
13,-29,-161,-80.1224
14,-29,-157,-73.8112
15,-22,-149,-69.5148
16,-22,-148,-65.9012
17,-22,-138,-62.7
18,-22,-133,-58.3452
19,-22,-118,-55.4696
20,-22,-116,-53.1628
21,-22,-116,-50.8496
22,-22,-116,-48.6496
23,-22,-109,-47.1832
24,-22,-104,-44.9996
25,-22,-101,-43.3348
26,-22,-97,-42.064
27,-16,-103,-40.7216
28,-16,-107,-39.5088
29,-16,-95,-38.4708
30,-16,-94,-37.3424
31,-14,-98,-36.3572
32,-14,-84,-35.6332
33,-10,-87,-34.7112
34,-10,-107,-34.232
35,-10,-103,-34.1152
36,-10,-84,-33.8268
37,-10,-88,-33.0048
38,-10,-92,-32.5876
39,-10,-80,-31.9936
40,-9,-88,-31.0508
41,-9,-82,-30.662
42,-9,-101,-29.9632
43,-9,-98,-29.5232
44,-9,-88,-29.2084
45,-8,-91,-28.5204
46,-8,-87,-27.9
47,-8,-87,-27.5268
48,-8,-93,-27.0568
49,-8,-76,-26.7684
50,-8,-94,-26.0216
51,-8,-94,-25.8344
52,-8,-75,-25.296
53,-8,-77,-24.3712
54,-8,-80,-23.6624
55,-8,-79,-23.2444
56,-8,-79,-22.7868
57,-8,-68,-21.9156
58,-8,-76,-20.9336
59,-8,-72,-20.6336
60,-8,-89,-19.9388
61,-8,-73,-19.6556
62,-8,-87,-19.0292
63,-8,-85,-18.8732
64,-8,-78,-18.3792
65,-8,-82,-18.0316
66,-8,-71,-17.8556
67,-8,-70,-17.228
68,-8,-62,-16.8172
69,-8,-77,-16.3584
70,-8,-72,-16.2912
71,-8,-68,-15.8848
72,-8,-77,-15.6636
73,-8,-87,-15.702
74,-8,-85,-15.6968
75,-7,-75,-15.514
76,-7,-75,-15.42
77,-7,-72,-15.3072
78,-7,-65,-14.9764
79,-7,-70,-14.4044
80,-7,-62,-14.1372
81,-7,-64,-14.0676
82,-7,-73,-14.0528
83,-7,-94,-14.0328
84,-7,-65,-14.0096
85,-7,-61,-13.7408
86,-7,-74,-13.4124
87,-7,-69,-13.5056
88,-7,-77,-13.7036
89,-7,-82,-13.8048
90,-7,-68,-13.6384
91,-7,-73,-13.1828
92,-7,-73,-13.1804
93,-7,-77,-13.3216
94,-7,-65,-13.2732
95,-7,-58,-12.9716
96,-7,-61,-12.568
97,-7,-60,-12.5696
98,-7,-66,-12.5332
99,-7,-66,-12.56
100,-6,-66,-12.59
101,-6,-68,-12.754
102,-6,-63,-12.5236
103,-6,-66,-12.454
104,-6,-75,-12.5488
105,-6,-63,-12.63
106,-6,-75,-12.3972
107,-6,-75,-12.324
108,-6,-64,-12.3612
109,-6,-65,-12.3456
110,-6,-63,-12.2964
111,-6,-78,-12.1644
112,-6,-61,-12.3868
113,-6,-77,-12.2512
114,-6,-65,-12.4592
115,-6,-66,-12.2932
116,-6,-74,-12.1768
117,-6,-70,-12.1872
118,-6,-61,-11.8112
119,-6,-65,-11.4108
120,-6,-60,-11.3788
121,-6,-59,-11.226
122,-6,-63,-11.1884
123,-6,-67,-11.4432
124,-6,-57,-11.4632
125,-6,-59,-11.2896
126,-6,-67,-11.2492
127,-6,-77,-11.3696
128,-6,-63,-11.5532
129,-6,-55,-11.182
130,-6,-54,-10.9748
131,-6,-63,-11.0328
132,-6,-57,-11.142
133,-6,-71,-11.0468
134,-6,-53,-11.3364
135,-6,-54,-10.948
136,-6,-61,-10.9756
137,-6,-62,-11.0424
138,-6,-59,-11.07
139,-6,-64,-11.0104
140,-6,-60,-10.9544
141,-6,-61,-10.9788
142,-6,-81,-11.0992
143,-6,-78,-11.262
144,-6,-70,-11.342
145,-6,-77,-11.3116
146,-6,-67,-11.4252
147,-6,-73,-11.486
148,-6,-59,-11.5144
149,-6,-74,-11.2508
150,-6,-87,-11.1344
151,-6,-61,-11.4168
152,-6,-65,-11.1336
153,-6,-71,-11.234
154,-6,-65,-11.1692
155,-6,-69,-11.1044
156,-6,-70,-11.0948
157,-6,-79,-11.1
158,-6,-78,-11.2712
159,-5,-70,-11.2704
160,-5,-67,-11.0288
161,-5,-56,-11.0924
162,-5,-56,-10.6428
163,-5,-58,-10.8368
164,-5,-65,-10.876
165,-5,-69,-10.9584
166,-5,-81,-11.0632
167,-5,-71,-11.1632
168,-5,-83,-10.994
169,-5,-83,-11.1896
170,-5,-65,-11.3392
171,-5,-68,-10.9908
172,-5,-60,-10.9348
173,-5,-67,-10.7096
174,-5,-63,-10.814
175,-5,-65,-10.622
176,-5,-58,-10.6044
177,-5,-64,-10.3868
178,-5,-87,-10.5804
179,-5,-58,-10.8816
180,-5,-86,-10.546
181,-5,-86,-10.8584
182,-5,-79,-11.0208
183,-5,-72,-11.0692
184,-5,-84,-10.8944
185,-5,-67,-11.0328
186,-5,-64,-11.0336
187,-5,-74,-10.9432
188,-5,-90,-10.852
189,-5,-82,-10.8864
190,-5,-66,-10.9192
191,-5,-90,-10.714
192,-5,-61,-10.8288
193,-5,-76,-10.6468
194,-5,-63,-10.782
195,-5,-58,-10.6536
196,-5,-71,-10.5744
197,-5,-91,-10.6212
198,-5,-87,-10.804
199,-5,-88,-10.9844
200,-5,-79,-10.9356
201,-5,-81,-11.0764
202,-5,-75,-11.242
203,-5,-79,-10.9444
204,-5,-77,-10.9228
205,-5,-88,-11.012
206,-5,-82,-11.1052
207,-5,-61,-10.992
208,-5,-73,-10.672
209,-5,-66,-10.6188
210,-5,-68,-10.4952
211,-5,-87,-10.5856
212,-5,-91,-10.7568
213,-5,-75,-10.7964
214,-5,-71,-10.5604
215,-5,-84,-10.5252
216,-5,-66,-10.6796
217,-5,-72,-10.51
218,-5,-76,-10.386
219,-5,-89,-10.5048
220,-5,-60,-10.8532
221,-5,-63,-10.436
222,-5,-65,-10.2344
223,-5,-59,-10.2796
224,-5,-58,-10.248
225,-5,-70,-10.0808
226,-5,-70,-9.9924
227,-5,-62,-10.1188
228,-5,-56,-10.0388
229,-5,-77,-9.8756
230,-5,-83,-10.1004
231,-5,-90,-10.386
232,-4,-92,-10.532
233,-4,-60,-10.5172
234,-4,-82,-10.2684
235,-4,-68,-10.5148
236,-4,-58,-10.1348
237,-4,-65,-9.8352
238,-4,-72,-9.9208
239,-4,-65,-10.0856
240,-4,-63,-9.916
241,-4,-74,-9.772
242,-4,-67,-10.0104
243,-4,-67,-9.9428
244,-4,-58,-9.7936
245,-4,-58,-9.7012
246,-4,-57,-9.7428
247,-4,-75,-9.6276
248,-4,-63,-9.7256
249,-4,-84,-9.6944
250,-4,-61,-9.9968
251,-4,-80,-9.6036
252,-4,-76,-9.694
253,-4,-66,-9.746
254,-4,-87,-9.8084
255,-4,-90,-10.0152
256,-4,-64,-10.234
257,-4,-65,-9.7224
258,-4,-58,-9.71
259,-4,-73,-9.642
260,-4,-59,-9.44
261,-4,-87,-9.3544
262,-4,-64,-9.4328
263,-4,-96,-9.398
264,-4,-68,-9.6252
265,-4,-58,-9.6352
266,-4,-59,-9.3116
267,-4,-82,-9.3548
268,-4,-69,-9.59
269,-4,-60,-9.6008
270,-4,-88,-9.5836
271,-4,-63,-9.7772
272,-4,-56,-9.4924
273,-4,-56,-9.1964
274,-4,-67,-9.0544
275,-4,-58,-9.3328
276,-4,-63,-9.2332
277,-4,-61,-9.2988
278,-4,-62,-9.196
279,-4,-86,-9.2176
280,-4,-57,-9.3944
281,-4,-65,-9.0628
282,-4,-65,-9.0944
283,-4,-59,-9.1744
284,-4,-69,-8.9404
285,-4,-54,-9.2256
286,-4,-62,-9.0772
287,-4,-56,-9.104
288,-4,-61,-9.0476
289,-4,-80,-8.9704
290,-4,-68,-9.2392
291,-4,-56,-9.26
292,-4,-76,-9.1396
293,-4,-62,-9.1044
294,-4,-56,-8.9388
295,-4,-59,-8.7488
296,-4,-62,-8.7604
297,-4,-58,-8.8828
298,-4,-68,-8.6332
299,-3,-93,-8.79
300,-3,-56,-8.8548
301,-3,-60,-8.6008
302,-3,-58,-8.4072
303,-3,-74,-8.5884
304,-3,-63,-8.8144
305,-3,-64,-8.842
306,-3,-70,-8.7292
307,-3,-61,-8.7744
308,-3,-72,-8.936
309,-3,-58,-9.0884
310,-3,-67,-8.7596
311,-3,-64,-8.64
312,-3,-69,-8.548
313,-3,-58,-8.6556
314,-3,-84,-8.4096
315,-3,-76,-8.6012
316,-3,-69,-8.7652
317,-3,-68,-8.744
318,-3,-75,-8.9468
319,-3,-94,-8.974
320,-4,-67,-9.07
321,-4,-72,-8.9772
322,-4,-71,-8.9144
323,-4,-70,-8.8528
324,-4,-73,-8.9788
325,-4,-53,-8.9176
326,-4,-59,-8.5176
327,-3,-73,-8.6556
328,-3,-65,-8.5384
329,-3,-58,-8.5716
330,-3,-65,-8.26
331,-3,-72,-8.556
332,-3,-61,-8.3596
333,-3,-78,-8.2712
334,-3,-84,-8.4088
335,-3,-87,-8.6588
336,-3,-70,-8.8248
337,-3,-79,-8.5512
338,-3,-72,-8.3888
339,-3,-60,-8.4608
340,-3,-82,-8.2704
341,-3,-63,-8.5284
342,-3,-78,-8.6008
343,-3,-76,-8.6296
344,-3,-80,-8.6488
345,-3,-77,-8.8264
346,-3,-77,-8.5924
347,-3,-79,-8.4372
348,-3,-75,-8.3876
349,-3,-64,-8.3168
350,-3,-78,-8.342
351,-3,-54,-8.3372
352,-3,-71,-8.2108
353,-3,-74,-8.0776
354,-3,-58,-8.278
355,-3,-55,-8.1448
356,-3,-55,-7.838
357,-3,-60,-7.884
358,-3,-57,-7.9572
359,-3,-86,-7.94
360,-3,-73,-8.2616
361,-3,-64,-8.282
362,-3,-76,-8.2948
363,-3,-76,-8.3312
364,-3,-67,-8.2172
365,-3,-58,-8.238
366,-3,-68,-8.2468
367,-3,-58,-8.1276
368,-3,-67,-8.1652
369,-3,-58,-8.144
370,-2,-61,-8.1356
371,-2,-65,-7.9144
372,-2,-65,-7.9808
373,-2,-81,-8.0312
374,-2,-79,-8.244
375,-2,-63,-8.462
376,-2,-67,-8.2324
377,-2,-57,-8.0968
378,-2,-66,-7.9076
379,-2,-55,-7.9772
380,-2,-82,-7.7964
381,-2,-76,-7.9624
382,-2,-57,-8.0632
383,-2,-58,-8.0324
384,-2,-66,-7.996
385,-2,-68,-8.0496
386,-2,-75,-8.0328
387,-2,-71,-8.016
388,-2,-63,-8.0184
389,-2,-61,-7.8672
390,-2,-63,-7.7732
391,-1,-53,-7.7792
392,-1,-62,-7.5296
393,-1,-67,-7.7512
394,-1,-60,-7.8276
395,-1,-54,-7.6168
396,-1,-65,-7.3492
397,-1,-74,-7.6016
398,-1,-64,-7.7444
399,-1,-59,-7.8984
400,-1,-71,-7.802
401,-1,-85,-7.8656
402,-1,-58,-7.8832
403,-1,-67,-7.6792
404,-1,-58,-7.7336
405,-1,-63,-7.6252
406,-1,-59,-7.636
407,-1,-70,-7.4828
408,-1,-58,-7.6148
409,-1,-61,-7.3796
410,-1,-68,-7.2392
411,-1,-75,-7.448
412,-1,-72,-7.6724
413,-1,-65,-7.4968
414,-1,-54,-7.4356
415,-1,-78,-7.3356
416,-1,-70,-7.4968
417,-1,-53,-7.5304
418,-1,-55,-7.2508
419,-1,-53,-7.2996
420,-1,-63,-6.9684
421,-1,-60,-7.1096
422,-1,-53,-7.0512
423,-1,-67,-6.9316
424,-1,-76,-7.1468
425,-1,-62,-7.2516
426,-1,-55,-7.1436
427,-1,-68,-6.8816
428,-1,-56,-7.1532
429,-1,-64,-6.8936
430,-1,-51,-6.9464
431,-1,-70,-6.7768
432,-1,-58,-6.8936
433,-1,-57,-6.9608
434,-1,-63,-7.0888
435,-1,-58,-7.0668
436,-1,-69,-7.0236
437,-1,-60,-7.1764
438,-1,-57,-6.8552
439,-1,-58,-6.8476
440,-1,-68,-6.7264
441,-1,-85,-6.91
442,-1,-80,-7.1196
443,-1,-60,-7.2476
444,-1,-69,-7.172
445,-1,-96,-7.1884
446,-1,-70,-7.3332
447,-1,-78,-7.1972
448,-1,-67,-7.2396
449,-1,-60,-7.0796
450,-1,-67,-6.9268
451,-1,-61,-6.968
452,-1,-62,-6.8192
453,-1,-54,-6.9364
454,-1,-68,-6.9048
455,-1,-61,-6.9532
456,-1,-71,-6.9872
457,-1,-64,-7.0848
458,-1,-52,-6.856
459,-1,-59,-6.5036
460,-1,-51,-6.598
461,-1,-75,-6.2896
462,-1,-54,-6.7472
463,-1,-72,-6.6
464,-1,-75,-6.9004
465,-1,-64,-6.71
466,-1,-54,-6.6744
467,-1,-55,-6.4604
468,-1,-64,-6.4188
469,-1,-69,-6.2904
470,-1,-57,-6.4752
471,-1,-56,-6.2712
472,-1,-81,-6.424
473,-1,-57,-6.5076
474,-1,-87,-6.5248
475,-1,-75,-6.8476
476,-1,-65,-6.6208
477,-1,-59,-6.462
478,-1,-63,-6.094
479,-1,-66,-6.164
480,-1,-51,-6.2648
481,-1,-55,-6.2516
482,-1,-54,-6.2024
483,-1,-60,-5.9724
484,-1,-64,-6.1724
485,-1,-79,-6.0164
486,-1,-76,-6.1244
487,-1,-61,-6.254
488,-1,-57,-6.0764
489,-1,-69,-5.9212
490,-1,-58,-5.96
491,-1,-72,-5.9332
492,-1,-63,-5.9912
493,0,-88,-6.088
1,-45,-326,-179.046
2,-45,-335,-168.2644
3,-43,-310,-157.5468
4,-40,-252,-147.1188
5,-40,-257,-134.5844
6,-40,-264,-124.902
7,-27,-237,-116.6396
8,-27,-210,-108.6184
9,-27,-208,-101.494
10,-27,-180,-94.5132
11,-26,-200,-88.0736
12,-26,-166,-82.8892
13,-26,-160,-76.9868
14,-26,-153,-72.0668
15,-26,-145,-66.9356
16,-26,-135,-63.0904
17,-21,-127,-59.8208
18,-21,-132,-56.3888
19,-21,-120,-53.8576
